# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# utils/util.py: 13,14
matplotlib == 3.1.2

# data/test.py: 11
# utils/data/create_train_val.py: 11
# utils/data/pascal_voc.py: 13
numpy == 1.17.2

# models/googlenet.py: 80
# models/googlenet_bn.py: 83
# models/inception_resnet_v1.py: 60
# models/inception_resnet_v2.py: 60
# models/inception_v2.py: 83
# models/inception_v3.py: 83
# models/inception_v4.py: 54
scipy == 1.10.0

# main.py: 12
thop == 0.0.31.post2004070130

# classifier_googlenet.py: 13,14,15,16
# classifier_googlenet_bn.py: 13,14,15,16
# classifier_inception_resnet.py: 13,14,15,16
# classifier_inception_v2.py: 13,14,15,16
# classifier_inception_v3.py: 13,14,15,16
# classifier_inception_v4.py: 13,14,15,16
# main.py: 10,13
# models/googlenet.py: 15,16
# models/googlenet_bn.py: 15,16
# models/inception_resnet_v1.py: 10,11,12
# models/inception_resnet_v2.py: 10,11,12
# models/inception_v2.py: 15,16
# models/inception_v3.py: 15,16
# models/inception_v4.py: 10,11,12
# models/label_smoothing_regularization.py: 10,11
# test/test_googlenet.py: 11
# test/test_googlenet_bn.py: 11
# test/test_inception_v2.py: 10
# utils/util.py: 11
torch == 1.4.0

# classifier_googlenet.py: 17,18,19
# classifier_googlenet_bn.py: 17,18
# classifier_inception_resnet.py: 17,18
# classifier_inception_v2.py: 17,18
# classifier_inception_v3.py: 17,18
# classifier_inception_v4.py: 17,18
# data/test.py: 12
# main.py: 11
# test/test_googlenet.py: 12
# utils/data/pascal_voc.py: 14
torchvision == 0.5.0

# utils/data/create_train_val.py: 13
xmltodict == 0.12.0
